Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00       8/8           void Eigen::internal::call_assignment<Eigen::Matrix<int, -1, 1, 0, -1, 1>, Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<int>, Eigen::Matrix<int, -1, 1, 0, -1, 1> >, Eigen::internal::assign_op<int, int> >(Eigen::Matrix<int, -1, 1, 0, -1, 1>&, Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<int>, Eigen::Matrix<int, -1, 1, 0, -1, 1> > const&, Eigen::internal::assign_op<int, int> const&, Eigen::internal::enable_if<!Eigen::internal::evaluator_assume_aliasing<Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<int>, Eigen::Matrix<int, -1, 1, 0, -1, 1> >, Eigen::internal::evaluator_traits<Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<int>, Eigen::Matrix<int, -1, 1, 0, -1, 1> > >::Shape>::value, void*>::type) [69]
[70]     0.0    0.00    0.00       8         void Eigen::internal::call_assignment_no_alias<Eigen::Matrix<int, -1, 1, 0, -1, 1>, Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<int>, Eigen::Matrix<int, -1, 1, 0, -1, 1> >, Eigen::internal::assign_op<int, int> >(Eigen::Matrix<int, -1, 1, 0, -1, 1>&, Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<int>, Eigen::Matrix<int, -1, 1, 0, -1, 1> > const&, Eigen::internal::assign_op<int, int> const&) [70]
                0.00    0.00       8/8           Eigen::internal::Assignment<Eigen::Matrix<int, -1, 1, 0, -1, 1>, Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<int>, Eigen::Matrix<int, -1, 1, 0, -1, 1> >, Eigen::internal::assign_op<int, int>, Eigen::internal::Dense2Dense, void>::run(Eigen::Matrix<int, -1, 1, 0, -1, 1>&, Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<int>, Eigen::Matrix<int, -1, 1, 0, -1, 1> > const&, Eigen::internal::assign_op<int, int> const&) [67]
-----------------------------------------------
                0.00    0.00       8/8           Eigen::internal::Assignment<Eigen::Matrix<int, -1, 1, 0, -1, 1>, Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<int>, Eigen::Matrix<int, -1, 1, 0, -1, 1> >, Eigen::internal::assign_op<int, int>, Eigen::internal::Dense2Dense, void>::run(Eigen::Matrix<int, -1, 1, 0, -1, 1>&, Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<int>, Eigen::Matrix<int, -1, 1, 0, -1, 1> > const&, Eigen::internal::assign_op<int, int> const&) [67]
[71]     0.0    0.00    0.00       8         void Eigen::internal::call_dense_assignment_loop<Eigen::Matrix<int, -1, 1, 0, -1, 1>, Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<int>, Eigen::Matrix<int, -1, 1, 0, -1, 1> >, Eigen::internal::assign_op<int, int> >(Eigen::Matrix<int, -1, 1, 0, -1, 1>&, Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<int>, Eigen::Matrix<int, -1, 1, 0, -1, 1> > const&, Eigen::internal::assign_op<int, int> const&) [71]
                0.00    0.00       8/9468        Eigen::internal::evaluator<Eigen::Matrix<int, -1, 1, 0, -1, 1> >::evaluator(Eigen::Matrix<int, -1, 1, 0, -1, 1> const&) [7]
                0.00    0.00       8/12          Eigen::internal::evaluator<Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<int>, Eigen::Matrix<int, -1, 1, 0, -1, 1> > >::evaluator(Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<int>, Eigen::Matrix<int, -1, 1, 0, -1, 1> > const&) [365]
                0.00    0.00       8/8           void Eigen::internal::resize_if_allowed<Eigen::Matrix<int, -1, 1, 0, -1, 1>, Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<int>, Eigen::Matrix<int, -1, 1, 0, -1, 1> >, int, int>(Eigen::Matrix<int, -1, 1, 0, -1, 1>&, Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<int>, Eigen::Matrix<int, -1, 1, 0, -1, 1> > const&, Eigen::internal::assign_op<int, int> const&) [397]
                0.00    0.00       8/8           Eigen::EigenBase<Eigen::Matrix<int, -1, 1, 0, -1, 1> >::const_cast_derived() const [417]
                0.00    0.00       8/8           Eigen::internal::generic_dense_assignment_kernel<Eigen::internal::evaluator<Eigen::Matrix<int, -1, 1, 0, -1, 1> >, Eigen::internal::evaluator<Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<int>, Eigen::Matrix<int, -1, 1, 0, -1, 1> > >, Eigen::internal::assign_op<int, int>, 0>::generic_dense_assignment_kernel(Eigen::internal::evaluator<Eigen::Matrix<int, -1, 1, 0, -1, 1> >&, Eigen::internal::evaluator<Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<int>, Eigen::Matrix<int, -1, 1, 0, -1, 1> > > const&, Eigen::internal::assign_op<int, int> const&, Eigen::Matrix<int, -1, 1, 0, -1, 1>&) [405]
                0.00    0.00       8/8           Eigen::internal::dense_assignment_loop<Eigen::internal::generic_dense_assignment_kernel<Eigen::internal::evaluator<Eigen::Matrix<int, -1, 1, 0, -1, 1> >, Eigen::internal::evaluator<Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<int>, Eigen::Matrix<int, -1, 1, 0, -1, 1> > >, Eigen::internal::assign_op<int, int>, 0>, 3, 0>::run(Eigen::internal::generic_dense_assignment_kernel<Eigen::internal::evaluator<Eigen::Matrix<int, -1, 1, 0, -1, 1> >, Eigen::internal::evaluator<Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<int>, Eigen::Matrix<int, -1, 1, 0, -1, 1> > >, Eigen::internal::assign_op<int, int>, 0>&) [402]
                0.00    0.00       8/12          Eigen::internal::evaluator<Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<int>, Eigen::Matrix<int, -1, 1, 0, -1, 1> > >::~evaluator() [366]
                0.00    0.00       8/9468        Eigen::internal::evaluator<Eigen::Matrix<int, -1, 1, 0, -1, 1> >::~evaluator() [149]
-----------------------------------------------
                0.00    0.00       4/8           Eigen::DenseBase<Eigen::Matrix<int, -1, 1, 0, -1, 1> >::setZero() [74]
                0.00    0.00       4/8           Eigen::DenseBase<Eigen::Matrix<int, -1, 1, 0, -1, 1> >::fill(int const&) [73]
[72]     0.0    0.00    0.00       8         Eigen::DenseBase<Eigen::Matrix<int, -1, 1, 0, -1, 1> >::setConstant(int const&) [72]
                0.00    0.00       8/8           Eigen::Matrix<int, -1, 1, 0, -1, 1>& Eigen::Matrix<int, -1, 1, 0, -1, 1>::operator=<Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<int>, Eigen::Matrix<int, -1, 1, 0, -1, 1> > >(Eigen::DenseBase<Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<int>, Eigen::Matrix<int, -1, 1, 0, -1, 1> > > const&) [66]
                0.00    0.00       8/9476        Eigen::EigenBase<Eigen::Matrix<int, -1, 1, 0, -1, 1> >::cols() const [144]
                0.00    0.00       8/9476        Eigen::EigenBase<Eigen::Matrix<int, -1, 1, 0, -1, 1> >::rows() const [145]
                0.00    0.00       8/8           Eigen::DenseBase<Eigen::Matrix<int, -1, 1, 0, -1, 1> >::Constant(long, long, int const&) [410]
                0.00    0.00       8/9056        Eigen::EigenBase<Eigen::Matrix<int, -1, 1, 0, -1, 1> >::derived() [156]
-----------------------------------------------
                0.00    0.00       4/4           void Eigen::SparseMatrix<double, 1, int>::collapseDuplicates<Eigen::internal::scalar_sum_op<double, double> >(Eigen::internal::scalar_sum_op<double, double>) [29]
[73]     0.0    0.00    0.00       4         Eigen::DenseBase<Eigen::Matrix<int, -1, 1, 0, -1, 1> >::fill(int const&) [73]
                0.00    0.00       4/8           Eigen::DenseBase<Eigen::Matrix<int, -1, 1, 0, -1, 1> >::setConstant(int const&) [72]
-----------------------------------------------
                0.00    0.00       4/4           void Eigen::internal::set_from_triplets<__gnu_cxx::__normal_iterator<Eigen::Triplet<double, int>*, std::vector<Eigen::Triplet<double, int>, std::allocator<Eigen::Triplet<double, int> > > >, Eigen::SparseMatrix<double, 0, int>, Eigen::internal::scalar_sum_op<double, double> >(__gnu_cxx::__normal_iterator<Eigen::Triplet<double, int>*, std::vector<Eigen::Triplet<double, int>, std::allocator<Eigen::Triplet<double, int> > > > const&, __gnu_cxx::__normal_iterator<Eigen::Triplet<double, int>*, std::vector<Eigen::Triplet<double, int>, std::allocator<Eigen::Triplet<double, int> > > > const&, Eigen::SparseMatrix<double, 0, int>&, Eigen::internal::scalar_sum_op<double, double>) [12]
[74]     0.0    0.00    0.00       4         Eigen::DenseBase<Eigen::Matrix<int, -1, 1, 0, -1, 1> >::setZero() [74]
                0.00    0.00       4/8           Eigen::DenseBase<Eigen::Matrix<int, -1, 1, 0, -1, 1> >::setConstant(int const&) [72]
-----------------------------------------------
                0.00    0.00       4/2958360     Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<double>, Eigen::Matrix<double, -1, -1, 0, -1, -1> >::rows() const [561]
                0.00    0.00       4/2958360     Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<double>, Eigen::Matrix<double, -1, -1, 0, -1, -1> >::cols() const [560]
                0.00    0.00      12/2958360     Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<int>, Eigen::Matrix<int, -1, 1, 0, -1, 1> >::rows() const [372]
                0.00    0.00      16/2958360     Eigen::CwiseNullaryOp<Eigen::internal::scalar_identity_op<double>, Eigen::Matrix<double, -1, -1, 0, -1, -1> >::rows() const [324]
                0.00    0.00      16/2958360     Eigen::CwiseNullaryOp<Eigen::internal::scalar_identity_op<double>, Eigen::Matrix<double, -1, -1, 0, -1, -1> >::cols() const [323]
                0.00    0.00      20/2958360     Eigen::MapBase<Eigen::Map<Eigen::Matrix<int, -1, 1, 0, -1, 1>, 0, Eigen::Stride<0, 0> >, 0>::rows() const [315]
                0.00    0.00    1758/2958360     Eigen::MapBase<Eigen::Block<Eigen::Block<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, -1, true>, -1, -1, true> const, 1, -1, false>, 0>::cols() const [1857]
                0.00    0.00    2205/2958360     Eigen::SparseCompressedBase<Eigen::SparseMatrix<double, 0, int> >::InnerIterator::col() const [197]
                0.00    0.00    3516/2958360     Eigen::internal::mapbase_evaluator<Eigen::Block<Eigen::Block<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, -1, true>, -1, -1, true> const, 1, -1, false>, Eigen::Matrix<double, 1, -1, 1, 1, -1> >::colStride() const [2025]
                0.00    0.00    4616/2958360     Eigen::MapBase<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, -1, true>, 0>::cols() const [1893]
                0.00    0.00    9232/2958360     Eigen::MapBase<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, -1, true>, 0>::rows() const [1894]
                0.00    0.00   23080/2958360     Eigen::MapBase<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, -1, false>, 0>::rows() const [1890]
                0.00    0.00   23080/2958360     Eigen::MapBase<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, -1, false>, 0>::cols() const [1889]
                0.00    0.00   24838/2958360     Eigen::MapBase<Eigen::Block<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, -1, true>, -1, -1, true>, 0>::rows() const [1878]
                0.00    0.00   29454/2958360     Eigen::MapBase<Eigen::Block<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, -1, true>, -1, -1, true>, 0>::cols() const [1877]
                0.00    0.00   44044/2958360     Eigen::internal::evaluator<Eigen::PlainObjectBase<Eigen::Matrix<double, -1, -1, 0, -1, -1> > >::coeff(long, long) const [107]
                0.00    0.00   44364/2958360     Eigen::internal::evaluator<Eigen::PlainObjectBase<Eigen::Matrix<double, -1, -1, 0, -1, -1> > >::coeffRef(long, long) [96]
                0.00    0.00  552864/2958360     Eigen::internal::evaluator<Eigen::PlainObjectBase<Eigen::Matrix<double, -1, 2, 0, -1, 2> > >::coeffRef(long, long) [19]
                0.00    0.00 1093025/2958360     Eigen::internal::mapbase_evaluator<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, -1, false>, Eigen::Matrix<double, -1, -1, 0, -1, -1> >::colStride() const [2046]
                0.00    0.00 1102212/2958360     Eigen::internal::mapbase_evaluator<Eigen::Block<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, -1, true>, -1, -1, true>, Eigen::Matrix<double, -1, -1, 0, -1, -1> >::colStride() const [2040]
[81]     0.0    0.00    0.00 2958360         Eigen::internal::variable_if_dynamic<long, -1>::value() const [81]
-----------------------------------------------
                0.00    0.00      12/2767090     Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<int>, Eigen::Matrix<int, -1, 1, 0, -1, 1> >::cols() const [371]
                0.00    0.00      20/2767090     Eigen::MapBase<Eigen::Map<Eigen::Matrix<int, -1, 1, 0, -1, 1>, 0, Eigen::Stride<0, 0> >, 0>::cols() const [314]
                0.00    0.00      59/2767090     Eigen::internal::mapbase_evaluator<Eigen::Map<Eigen::Matrix<int, -1, 1, 0, -1, 1>, 0, Eigen::Stride<0, 0> >, Eigen::Matrix<int, -1, 1, 0, -1, 1> >::coeffRef(long) [264]
                0.00    0.00    1758/2767090     Eigen::MapBase<Eigen::Block<Eigen::Transpose<Eigen::Matrix<double, 2, 2, 0, 2, 2> > const, 2, 1, false>, 0>::cols() const [1869]
                0.00    0.00    3516/2767090     Eigen::internal::mapbase_evaluator<Eigen::Block<Eigen::Transpose<Eigen::Matrix<double, 2, 2, 0, 2, 2> > const, 2, 1, false>, Eigen::Matrix<double, 2, 1, 0, 2, 1> >::colStride() const [2036]
                0.00    0.00    3516/2767090     Eigen::internal::mapbase_evaluator<Eigen::Block<Eigen::Block<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, -1, true>, -1, -1, true> const, 1, -1, false>, Eigen::Matrix<double, 1, -1, 1, 1, -1> >::rowStride() const [2026]
                0.00    0.00   10548/2767090     Eigen::MapBase<Eigen::Block<Eigen::Block<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, -1, true>, -1, -1, true> const, 1, -1, false>, 0>::rows() const [1859]
                0.00    0.00  552424/2767090     Eigen::internal::mapbase_evaluator<Eigen::Block<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, -1, true>, -1, -1, true>, Eigen::Matrix<double, -1, -1, 0, -1, -1> >::coeffRef(long) [14]
                0.00    0.00 1093025/2767090     Eigen::internal::mapbase_evaluator<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, -1, false>, Eigen::Matrix<double, -1, -1, 0, -1, -1> >::rowStride() const [2047]
                0.00    0.00 1102212/2767090     Eigen::internal::mapbase_evaluator<Eigen::Block<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, -1, true>, -1, -1, true>, Eigen::Matrix<double, -1, -1, 0, -1, -1> >::rowStride() const [2041]
[82]     0.0    0.00    0.00 2767090         Eigen::internal::variable_if_dynamic<long, 1>::value() [82]
-----------------------------------------------
                0.00    0.00       2/336109      Eigen::internal::generic_dense_assignment_kernel<Eigen::internal::evaluator<Eigen::Matrix<double, -1, -1, 0, -1, -1> >, Eigen::internal::evaluator<Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<double>, Eigen::Matrix<double, -1, -1, 0, -1, -1> > >, Eigen::internal::assign_op<double, double>, 0>::assignCoeff(long) [626]
                0.00    0.00     878/336109      Eigen::internal::generic_dense_assignment_kernel<Eigen::internal::evaluator<Eigen::Block<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, -1, true>, -1, -1, true> >, Eigen::internal::evaluator<Eigen::Matrix<double, -1, 2, 0, -1, 2> >, Eigen::internal::assign_op<double, double>, 0>::assignCoeff(long) [16]
                0.00    0.00    1758/336109      Eigen::internal::generic_dense_assignment_kernel<Eigen::internal::evaluator<Eigen::Matrix<double, -1, 2, 0, -1, 2> >, Eigen::internal::evaluator<Eigen::Product<Eigen::Block<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, -1, true>, -1, -1, true>, Eigen::Transpose<Eigen::Matrix<double, 2, 2, 0, 2, 2> >, 1> >, Eigen::internal::assign_op<double, double>, 0>::assignCoeff(long, long) [1455]
                0.00    0.00    2205/336109      Eigen::internal::Assignment<Eigen::Matrix<double, -1, -1, 0, -1, -1>, Eigen::SparseMatrix<double, 0, int>, Eigen::internal::assign_op<double, double>, Eigen::internal::Sparse2Dense, void>::run(Eigen::Matrix<double, -1, -1, 0, -1, -1>&, Eigen::SparseMatrix<double, 0, int> const&, Eigen::internal::assign_op<double, double> const&) [50]
                0.00    0.00   22022/336109      Eigen::internal::generic_dense_assignment_kernel<Eigen::internal::evaluator<Eigen::Matrix<double, -1, -1, 0, -1, -1> >, Eigen::internal::evaluator<Eigen::CwiseNullaryOp<Eigen::internal::scalar_identity_op<double>, Eigen::Matrix<double, -1, -1, 0, -1, -1> > >, Eigen::internal::assign_op<double, double>, 0>::assignCoeff(long, long) [114]
                0.00    0.00  309244/336109      Eigen::internal::generic_dense_assignment_kernel<Eigen::internal::evaluator<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, -1, false> >, Eigen::internal::evaluator<Eigen::Matrix<double, 2, -1, 0, 2, -1> >, Eigen::internal::assign_op<double, double>, 0>::assignCoeff(long, long) [1428]
[83]     0.0    0.00    0.00  336109         Eigen::internal::assign_op<double, double>::assignCoeff(double&, double const&) const [83]
-----------------------------------------------
                0.00    0.00       4/322049      Eigen::internal::CompressedStorage<double, int>::resize(long, double) [358]
                0.00    0.00      12/322049      Eigen::internal::CompressedStorage<double, int>::reallocate(long) [357]
                0.00    0.00    9232/322049      Eigen::internal::dense_assignment_loop<Eigen::internal::generic_dense_assignment_kernel<Eigen::internal::evaluator<Eigen::Matrix<double, -1, 2, 0, -1, 2> >, Eigen::internal::evaluator<Eigen::Product<Eigen::Block<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, -1, true>, -1, -1, true>, Eigen::Transpose<Eigen::Matrix<double, 2, 2, 0, 2, 2> >, 1> >, Eigen::internal::assign_op<double, double>, 0>, 4, 0>::run(Eigen::internal::generic_dense_assignment_kernel<Eigen::internal::evaluator<Eigen::Matrix<double, -1, 2, 0, -1, 2> >, Eigen::internal::evaluator<Eigen::Product<Eigen::Block<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, -1, true>, -1, -1, true>, Eigen::Transpose<Eigen::Matrix<double, 2, 2, 0, 2, 2> >, 1> >, Eigen::internal::assign_op<double, double>, 0>&) [1322]
                0.00    0.00  312801/322049      Eigen::internal::dense_assignment_loop<Eigen::internal::generic_dense_assignment_kernel<Eigen::internal::evaluator<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, -1, false> >, Eigen::internal::evaluator<Eigen::Matrix<double, 2, -1, 0, 2, -1> >, Eigen::internal::assign_op<double, double>, 0>, 4, 0>::run(Eigen::internal::generic_dense_assignment_kernel<Eigen::internal::evaluator<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, -1, false> >, Eigen::internal::evaluator<Eigen::Matrix<double, 2, -1, 0, 2, -1> >, Eigen::internal::assign_op<double, double>, 0>&) [1314]
